family,genus,species,mode,min_length,max_length,Nearctic,Neotropical,W.Palearctic,Ethiopian,E.Palearctic,Oriental,Australasian,lat_min,lon_min,lat_max,lon_max,lat_mean,lon_mean,lat_median,lon_median,nbr_country,nbr_host_spp,Aphididae,Aleyrodidae,Coccoidea,Other.Hemiptera,Diptera,Lepidoptera,Coleoptera,Hymenoptera,Thysanoptera,Neuroptera,Megaloptera,Angiosperms,Pinaceae,Cupressaceae,pair,min_dev,max_dev,eco
Aphelinidae,Aphelinus,abdominalis,both,3,3,0,1,1,1,1,1,1,-38,-83,60,143,32,32,39,21,51,37,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,17,19,par
Aphelinidae,Aphelinus,albipodus,sex,1.025,1.025,1,1,0,1,1,1,0,-23,-119,47,138,28,-2,35,19,17,19,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,15,23,par
Aphelinidae,Aphelinus,asychis,asex,1.782,1.782,1,1,1,1,1,1,1,-38,-119,62,143,30,14,36,19,62,57,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,13,13,par
Aphelinidae,Aphelinus,certus,sex,1.29,1.29,0,0,0,0,1,0,0,36,-95,62,138,45,78,45,105,5,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,11,13,NA
Aphelinidae,Aphelinus,chaonia,sex,0.5,7,1,1,1,0,1,1,0,-36,-119,60,114,39,8,45,15,28,43,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,par
Aphelinidae,Aphelinus,glycinis,sex,0.77,0.93,0,0,0,0,1,0,0,42,123,42,123,42,123,42,123,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,par
Aphelinidae,Aphelinus,gossypii,sex,0.8,1.3,1,1,1,1,1,1,1,-41,-175,48,175,11,22,22,45,18,20,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,14,17,par
Aphelinidae,Aphelinus,mali,sex,1.266,1.266,1,1,1,1,1,1,1,-41,-128,62,175,27,-12,37,-7,103,36,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,15,15,par
Aphelinidae,Aphelinus,paramali,sex,0.8,1.6,0,0,1,1,0,0,0,-11,18,32,54,20,34,29,33,4,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,par
Aphelinidae,Aphelinus,rhamni,sex,0.75,0.94,0,0,0,0,1,0,0,40,116,40,116,40,116,40,116,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,par
Aphelinidae,Aphelinus,semiflavus,asex,1.08,1.08,1,1,1,0,1,1,0,-38,-156,54,79,33,-57,39,-78,24,41,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,16,21,par
Aphelinidae,Aphelinus,varipes,sex,1.082,1.082,1,1,1,1,1,1,1,-36,-119,60,149,34,-11,39,3,44,23,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,10,18,par
Aphelinidae,Aphytis,acrenulatus,sex,0.86,1.25,0,0,1,1,0,0,0,-20,13,42,58,11,35,11,35,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,NA,NA,par
Aphelinidae,Aphytis,acutaspidis,asex,1.18,1.28,0,1,0,0,0,0,0,-23,-43,-23,-43,-23,-43,-23,-43,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,30,NA,NA,par
Aphelinidae,Aphytis,africanus,sex,0.61,0.89,1,1,1,1,0,0,0,-38,-119,37,36,-5,0,-19,30,8,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,13,par
Aphelinidae,Aphytis,amazonensis,sex,0.7,0.7,0,1,0,0,0,0,0,2,-51,2,-51,2,-51,2,-51,1,NA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,NA,NA,par
Aphelinidae,Aphytis,anneckei,sex,1.09,1.45,0,0,0,1,0,0,0,-31,23,0,38,-15,30,-15,30,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,NA,NA,par
Aphelinidae,Aphytis,anomalus,asex,1.38,1.38,0,1,0,0,0,0,0,-23,-45,-19,-43,-21,-44,-21,-44,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,22,NA,NA,par
Aphelinidae,Aphytis,antennalis,asex,1.4,1.4,0,0,0,0,0,1,0,22,114,22,114,22,114,22,114,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA
Aphelinidae,Aphytis,aonidiae,asex,0.6,0.63,1,1,1,0,1,0,0,-38,-119,52,138,31,-1,39,20,25,31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,NA,NA,par
Aphelinidae,Aphytis,capensis,sex,1.22,1.3,0,0,0,1,0,0,0,-31,23,-31,23,-31,23,-31,23,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,29,NA,NA,par
Aphelinidae,Aphytis,cercinus,sex,0.93,1.22,0,0,0,1,0,0,0,-31,18,-23,23,-27,21,-27,21,2,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,NA,NA,par
Aphelinidae,Aphytis,chilensis,asex,0.5,1.08,1,1,1,1,1,1,1,-41,-119,51,175,17,1,34,10,20,31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,17,21,par
Aphelinidae,Aphytis,chrysomphali,asex,0.55,0.99,1,1,1,1,1,1,1,-38,-156,51,178,16,17,24,22,76,63,0,0,1,1,0,0,0,1,0,0,0,0,0,0,7,14,14,par
Aphelinidae,Aphytis,coheni,sex,0.86,1.11,1,0,1,1,0,0,0,-31,-119,39,35,23,4,33,27,6,6,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,NA,NA,par
Aphelinidae,Aphytis,columbi,sex,0.96,1.23,0,0,0,0,0,0,1,-31,-97,29,147,-8,64,-21,143,3,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,NA,NA,par
Aphelinidae,Aphytis,comperei,asex,0.77,1.07,1,1,0,1,1,1,0,-31,-103,32,114,17,-16,23,-77,7,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,NA,NA,par
Aphelinidae,Aphytis,confusus,sex,0.94,1.07,0,0,0,1,0,1,0,-31,23,23,113,-4,68,-4,68,2,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,NA,NA,par
Aphelinidae,Aphytis,costalimai,sex,0.81,1.18,0,1,0,0,0,0,0,-38,-64,-19,-43,-25,-51,-23,-47,5,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,30,NA,NA,par
Aphelinidae,Aphytis,cylindratus,sex,0.76,1.36,1,1,0,0,1,0,0,-23,-119,37,138,3,-35,-9,-45,7,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,17,17,par
Aphelinidae,Aphytis,debachi,sex,0.77,0.98,1,0,0,0,1,1,0,22,-119,37,138,29,73,24,114,5,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,18,21,par
Aphelinidae,Aphytis,desantisi,asex,0.65,0.87,0,1,0,0,0,0,0,-38,-64,-38,-64,-38,-64,-38,-64,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,NA,NA,par
Aphelinidae,Aphytis,equatorialis,sex,0.7,0.8,0,0,0,1,0,0,0,-31,-6,8,23,-12,9,-12,9,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,par
Aphelinidae,Aphytis,faurei,sex,1.13,1.62,0,0,0,1,0,0,0,-31,23,-31,23,-31,23,-31,23,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,NA,NA,par
Aphelinidae,Aphytis,fioriniae,asex,0.76,0.93,0,0,0,0,0,1,0,26,93,26,93,26,93,26,93,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,27,NA,NA,par
Aphelinidae,Aphytis,fisheri,sex,0.68,1.24,1,0,0,1,1,1,0,-31,-119,37,138,19,63,23,87,8,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,13,14,par
Aphelinidae,Aphytis,griseus,sex,0.67,1.17,0,0,0,1,0,0,0,-31,23,-31,23,-31,23,-31,23,1,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,NA,NA,par
Aphelinidae,Aphytis,haywardi,asex,0.78,0.98,0,1,0,0,0,0,0,-38,-64,-33,-56,-35,-60,-35,-60,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,22,NA,NA,par
Aphelinidae,Aphytis,holoxanthus,sex,0.92,1.18,1,1,1,1,1,1,1,-38,-119,37,143,13,-3,22,-52,23,12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,12,14,par
Aphelinidae,Aphytis,hyalinipennis,sex,1.19,1.34,0,0,0,0,0,0,1,-21,166,-21,166,-21,166,-21,166,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,28,NA,NA,phyt
Aphelinidae,Aphytis,immaculatus,sex,0.84,1.03,1,0,0,0,0,1,0,23,-119,37,121,28,38,24,113,3,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,NA,NA,par
Aphelinidae,Aphytis,japonicus,sex,0.73,0.89,0,0,0,0,1,0,0,36,128,36,138,36,133,36,133,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,27,16,20,par
Aphelinidae,Aphytis,lepidosaphes,sex,0.9,1.15,1,1,1,1,0,1,1,-38,-156,42,178,15,6,22,13,39,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,17,17,par
Aphelinidae,Aphytis,libanicus,asex,0.7,1.14,0,0,1,0,0,0,0,27,13,42,54,34,34,33,35,6,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,NA,NA,par
Aphelinidae,Aphytis,lingnanensis,asex,0.73,1.05,1,1,1,1,1,1,1,-38,-119,40,178,11,26,18,35,51,23,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,15,15,par
Aphelinidae,Aphytis,luteus,sex,0.87,1.5,0,0,1,0,0,0,0,35,9,51,33,43,18,42,16,6,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,NA,NA,par
Aphelinidae,Aphytis,margaretae,sex,0.78,1.11,0,1,0,0,0,0,0,-23,-103,24,-43,0,-73,0,-73,2,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,par
Aphelinidae,Aphytis,mazalae,sex,0.79,0.82,0,0,0,0,1,1,0,23,69,36,138,28,110,27,117,4,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,27,NA,NA,par
Aphelinidae,Aphytis,melinus,sex,0.73,1.01,1,1,1,1,0,1,1,-38,-119,52,145,13,22,24,22,30,24,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,12,13,par
Aphelinidae,Aphytis,merceti,sex,1.02,1.68,0,0,0,1,0,0,0,-31,23,-31,23,-31,23,-31,23,1,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,NA,NA,par
Aphelinidae,Aphytis,moldavicus,asex,0.67,1.02,0,0,1,0,1,0,0,32,-83,50,71,42,8,43,22,4,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,NA,NA,par
Aphelinidae,Aphytis,mytilaspidis,both,0.75,1.26,1,1,1,1,1,1,1,-41,-128,60,175,35,-12,40,5,83,88,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,19,21,par
Aphelinidae,Aphytis,notialis,sex,0.81,1.22,0,1,0,0,0,0,0,-38,-72,-36,-64,-37,-68,-37,-68,2,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,NA,NA,par
Aphelinidae,Aphytis,obscurus,sex,0.76,1.11,0,1,0,0,0,0,0,-34,-58,-34,-58,-34,-58,-34,-58,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,22,NA,NA,par
Aphelinidae,Aphytis,opuntiae,asex,0.7,1.2,0,0,1,0,0,0,0,39,-4,42,22,40,10,40,13,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,29,NA,NA,par
Aphelinidae,Aphytis,paramaculicornis,sex,0.66,1.16,1,0,1,1,1,1,0,-31,-119,37,76,25,17,32,39,10,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,17,17,par
Aphelinidae,Aphytis,philippinensis,sex,0.94,1.18,0,0,1,0,1,1,0,11,31,27,122,19,85,19,86,6,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,NA,NA,par
Aphelinidae,Aphytis,phoenicis,asex,0.55,0.88,0,0,1,0,0,0,0,24,31,31,45,27,37,27,35,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,NA,NA,par
Aphelinidae,Aphytis,pinnaspidis,sex,0.63,1,0,1,0,0,0,1,0,-23,-103,24,79,5,-19,12,-39,6,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,NA,NA,par
Aphelinidae,Aphytis,sensorius,sex,0.52,0.74,0,0,0,0,1,0,0,30,69,30,69,30,69,30,69,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,27,NA,NA,par
Aphelinidae,Aphytis,taylori,sex,0.75,1.15,0,0,0,1,0,0,0,-31,23,-31,23,-31,23,-31,23,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,29,NA,NA,par
Aphelinidae,Aphytis,testaceus,asex,0.99,1.23,0,0,1,0,0,0,0,40,20,47,48,45,35,45,36,4,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,NA,NA,par
Aphelinidae,Aphytis,tucumani,sex,0.95,1.14,0,1,0,0,0,0,0,-38,-64,-38,-64,-38,-64,-38,-64,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,NA,NA,par
Aphelinidae,Aphytis,vandenboschi,asex,0.57,1.14,1,0,1,0,1,1,0,23,-119,41,138,34,43,36,113,7,12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,16,20,par
Aphelinidae,Aphytis,vastus,asex,0.7,0.7,0,0,0,1,0,0,0,-23,18,-23,18,-23,18,-23,18,1,NA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,27,NA,NA,par
Aphelinidae,Aphytis,wallumbillae,asex,0.89,0.89,0,0,0,0,0,0,1,-21,143,-21,143,-21,143,-21,143,1,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,NA,NA,NA
Aphelinidae,Aphytis,yanonensis,asex,NA,NA,0,0,1,0,1,1,0,24,2,46,138,31,98,28,107,7,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,NA,NA,par
Aphelinidae,Aphytis,yasumatsui,sex,NA,NA,0,0,0,0,1,0,0,36,138,36,138,36,138,36,138,1,5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,NA,NA,par
