family,genus,species,mode,min_length,max_length,Nearctic,Neotropical,W.Palearctic,Ethiopian,E.Palearctic,Oriental,Australasian,lat_min,lon_min,lat_max,lon_max,lat_mean,lon_mean,lat_median,lon_median,nbr_country,nbr_host_spp,Aphididae,Aleyrodidae,Coccoidea,Other.Hemiptera,Diptera,Lepidoptera,Coleoptera,Hymenoptera,Thysanoptera,Neuroptera,Megaloptera,Angiosperms,Pinaceae,Cupressaceae,pair,min_dev,max_dev,eco
Aphelinidae,Encarsia,bimaculata,sex,NA,NA,1,1,1,1,0,1,1,-35,-111,34,149,8,44,15,101,19,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,11,15,par
Aphelinidae,Encarsia,cibcensis,sex,0.52,0.68,0,0,0,0,0,1,0,-21,-160,32,167,12,25,21,69,7,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,NA,NA,par
Aphelinidae,Encarsia,citrina,asex,0.5,0.5,1,1,1,1,1,1,1,-41,-176,72,178,22,0,31,4,103,158,0,1,1,0,0,0,0,1,0,0,0,0,0,0,12,NA,NA,par
Aphelinidae,Encarsia,formosa,asex,0.59,0.59,1,1,1,1,1,1,1,-41,-175,62,178,29,-2,39,8,95,29,0,1,0,1,0,0,0,1,0,0,0,1,0,0,2,14,21,par
Aphelinidae,Encarsia,gennaroi,sex,NA,NA,1,0,1,0,0,0,1,-25,-119,46,134,29,-11,32,-1,10,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,32,NA,NA,par
Aphelinidae,Encarsia,guadaloupae,asex,0.6,0.75,1,1,1,1,0,1,1,-18,-156,28,178,10,38,9,73,23,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,23,23,par
Aphelinidae,Encarsia,Haitensis,sex,0.538,0.538,0,1,0,1,0,1,0,6,-156,24,121,18,-50,20,-72,7,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,NA,NA,par
Aphelinidae,Encarsia,Hispida-brasiliensis,asex,0.47,0.47,1,1,1,1,0,0,0,-38,-149,52,23,11,-58,16,-67,31,36,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,NA,NA,par
Aphelinidae,Encarsia,Luteola-deserti,sex,0.49,0.49,1,1,1,0,1,0,0,-36,-119,42,35,20,-67,28,-73,17,19,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,11,12,par
Aphelinidae,Encarsia,meritoria,both,0.6,0.6,1,1,1,1,0,0,0,-31,-119,46,35,23,-51,31,-65,15,21,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,11,11,par
Aphelinidae,Encarsia,oakeyensis,NA,NA,NA,0,0,0,0,0,0,1,-21,143,-21,143,-21,143,-21,143,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,par
Aphelinidae,Encarsia,protransvena,asex,0.7,0.7,1,1,1,1,1,1,1,-38,-156,42,178,15,-20,24,-67,21,22,0,1,1,0,0,0,0,0,0,0,0,0,0,0,11,NA,NA,par
Aphelinidae,Encarsia,smithi,sex,0.8,0.8,1,1,0,1,1,1,0,-31,-156,37,158,19,52,23,81,27,9,0,1,1,0,0,0,0,1,0,0,0,0,0,0,12,NA,NA,par
Aphelinidae,Encarsia,Sophia-transvena,sex,0.45,0.7,1,1,1,1,1,1,1,-38,-156,42,143,16,30,20,38,61,39,1,1,1,1,0,0,0,1,0,0,0,0,0,0,14,13,14,par
Aphelinidae,Encarsia,strenua,asex,1.1,1.1,1,1,1,0,1,1,0,-1,-119,40,138,24,34,24,81,19,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,NA,NA,par
Aphelinidae,Encarsia,suzannae,sex,NA,NA,1,0,0,0,0,0,0,32,-100,32,-100,32,-100,32,-100,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,32,NA,NA,par
Aphelinidae,Encarsia,tabacivora,asex,NA,NA,1,1,0,0,0,0,0,-19,-119,37,45,23,-98,32,-111,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,32,NA,NA,par
Aphelinidae,Eretmocerus,debachi,asex,0.789,0.789,1,0,1,0,0,0,0,31,-119,46,54,38,3,38,11,8,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,14,15,par
Aphelinidae,Eretmocerus,eremicus,sex,0.45,0.55,1,1,1,0,0,0,0,23,-119,51,54,34,-36,33,-12,12,6,0,1,0,0,0,0,0,0,0,0,0,1,0,0,15,17,17,par
Aphelinidae,Eretmocerus,haldemani,sex,0.598,0.598,1,1,1,0,0,1,0,-9,-119,48,81,32,-33,37,-75,11,12,0,1,0,0,0,0,0,0,0,0,0,1,0,0,4,NA,NA,par
Aphelinidae,Eretmocerus,hayati,sex,0.8,1,1,0,0,0,0,1,1,21,-119,37,79,31,-36,32,-100,5,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,14,17,par
Aphelinidae,Eretmocerus,mundus,both,0.6,0.7,1,0,1,1,1,1,1,-21,-119,55,167,28,32,31,34,49,19,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16,18,par
Aphelinidae,Eretmocerus,warrae,asex,NA,NA,0,0,0,0,0,0,1,-31,-97,29,147,-16,90,-28,136,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15,NA,NA,par
Torymidae,Megastigmus,atedius,sex,1.9,4,1,0,1,0,1,0,0,34,-149,64,105,48,-53,48,-84,18,17,0,0,0,0,0,0,0,0,0,0,0,0,1,0,17,NA,NA,phyt
Torymidae,Megastigmus,borriesi,asex,2.4,3.7,0,0,1,0,1,0,0,36,10,62,138,51,81,56,105,5,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,17,NA,NA,phyt
Torymidae,Megastigmus,brevicaudis,asex,2.4,2.4,1,0,1,0,1,0,0,41,-95,64,104,52,6,52,13,16,8,0,0,0,0,0,1,0,0,0,0,0,1,0,0,16,NA,NA,par
Torymidae,Megastigmus,cryptomeriae,sex,1.8,3,0,0,0,0,1,1,0,24,114,36,138,29,121,29,119,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,NA,NA,phyt
Torymidae,Megastigmus,hoffmeyeri,sex,1.9,3,1,0,1,0,0,0,0,34,-118,62,26,47,-56,42,-74,7,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,19,NA,NA,phyt
Torymidae,Megastigmus,hypogeus,sex,3.9,5.1,0,0,0,1,0,0,0,0,38,0,38,0,38,0,38,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,18,NA,NA,phyt
Torymidae,Megastigmus,likiangensis,sex,2.3,2.4,0,0,0,0,0,1,0,25,103,25,103,25,103,25,103,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,19,NA,NA,phyt
Torymidae,Megastigmus,nigrovariegatus,sex,3.2,3.2,1,0,1,0,0,0,0,34,-149,64,2,43,-90,42,-89,26,25,0,0,0,0,0,1,0,0,0,0,0,1,0,0,16,NA,NA,par
Torymidae,Megastigmus,pictus,asex,1.9,3.3,0,0,1,0,1,0,0,38,-3,62,127,49,46,49,22,24,11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,19,NA,NA,phyt
Torymidae,Megastigmus,pinsapinis,asex,4,5.6,0,0,1,0,0,0,0,28,-7,46,13,38,1,40,2,5,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,17,NA,NA,phyt
Torymidae,Megastigmus,pistaciae,asex,3.5,3.5,1,1,1,0,1,0,1,-25,-119,62,134,36,24,39,31,29,11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,18,NA,NA,phyt
Torymidae,Megastigmus,rosae,asex,2.1,3.2,0,0,1,0,1,0,0,32,-83,56,71,44,29,47,36,16,10,0,0,0,0,0,0,0,1,0,0,0,1,0,0,16,NA,NA,par
Torymidae,Megastigmus,schimitscheki,sex,4.8,5.3,0,0,1,0,0,0,0,34,2,46,39,37,28,35,34,6,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,17,NA,NA,phyt
Torymidae,Megastigmus,spermotrophus,sex,2.8,4.3,1,0,1,0,0,0,0,45,-128,62,26,52,-9,51,13,12,14,0,0,0,0,0,0,0,1,0,0,0,0,1,0,19,NA,NA,par
Torymidae,Megastigmus,strobilobius,sex,2.3,3.7,0,0,1,0,1,0,0,39,-3,63,104,52,29,51,22,29,16,0,0,0,0,0,0,0,0,0,0,0,0,1,0,19,NA,NA,phyt
Torymidae,Megastigmus,suspectus,asex,3.5,5.7,0,0,1,0,1,0,0,28,-83,62,71,47,15,48,17,24,18,0,0,0,0,0,0,0,0,0,0,0,0,1,0,17,14,14,phyt
Torymidae,Megastigmus,transvaalensis,sex,2.4,2.7,0,1,1,1,0,0,0,-38,-156,46,56,11,-28,24,-8,15,20,0,0,0,0,0,0,0,0,0,0,0,1,0,0,18,NA,NA,phyt
Torymidae,Megastigmus,tsugae,sex,2.5,2.5,1,0,0,0,0,0,0,39,-128,54,-77,45,-108,44,-121,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,17,NA,NA,phyt
Torymidae,Torymus,arundinis,sex,1.59,2.12,0,0,1,0,1,0,0,32,-83,60,143,48,17,49,17,16,8,0,0,0,0,1,0,1,1,0,0,0,0,0,0,25,NA,NA,par
Torymidae,Torymus,bedeguaris,asex,NA,NA,1,0,1,0,1,0,0,32,-128,60,75,45,-12,44,14,52,29,0,0,0,0,1,0,0,1,0,0,0,0,0,0,25,NA,NA,par
Torymidae,Torymus,impar,sex,3.5,3.9,0,0,1,0,1,0,0,32,-83,62,71,49,19,51,19,16,6,0,0,0,0,1,0,0,1,0,0,0,0,0,0,25,NA,NA,par
Trichogrammatidae,Megaphragma,amalphitanum,sex,0.225,0.275,0,0,1,0,0,0,0,39,-8,46,13,42,2,42,2,3,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,26,NA,NA,par
Trichogrammatidae,Megaphragma,mymaripenne,asex,0.252,0.252,1,1,1,0,0,0,0,-38,-156,38,14,11,-78,19,-72,8,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,26,NA,NA,par
Trichogrammatidae,Trichogramma,alpha,sex,NA,NA,1,1,0,0,0,0,0,34,-119,54,-63,42,-91,39,-92,9,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,21,NA,NA,par
Trichogrammatidae,Trichogramma,atopovirilla,asex,NA,NA,1,1,0,0,0,0,0,-25,-103,32,-37,5,-72,10,-76,12,26,0,0,0,0,0,1,0,0,0,0,0,1,0,0,31,NA,NA,par
Trichogrammatidae,Trichogramma,aurosum,sex,NA,NA,1,0,1,0,1,0,0,34,-149,64,113,45,-73,44,-95,18,8,0,0,0,0,0,1,0,1,0,0,0,0,0,0,21,NA,NA,par
Trichogrammatidae,Trichogramma,australicum,sex,NA,NA,0,1,0,0,1,1,1,-28,-156,36,143,9,35,13,73,37,62,0,0,0,0,1,1,0,0,0,0,0,0,0,0,23,7,8,par
Trichogrammatidae,Trichogramma,bezdencovii,asex,NA,NA,0,1,1,0,0,0,0,-36,-72,54,45,33,16,46,30,6,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,NA,NA,par
Trichogrammatidae,Trichogramma,bourarachae,sex,NA,NA,0,0,1,0,0,0,0,32,-8,39,10,35,-2,34,-7,3,6,0,0,0,0,0,1,0,0,0,1,0,0,0,0,23,NA,NA,par
Trichogrammatidae,Trichogramma,cacaeciae,asex,NA,NA,1,1,1,0,1,1,0,-38,-119,59,127,41,15,46,22,40,58,0,0,0,1,1,1,0,1,0,0,0,0,0,0,24,NA,NA,par
Trichogrammatidae,Trichogramma,closterae,sex,NA,NA,0,0,0,0,1,1,0,30,114,42,123,35,118,34,117,6,17,0,0,0,0,0,1,0,0,0,0,0,0,0,0,21,NA,NA,par
Trichogrammatidae,Trichogramma,cordubensis,asex,NA,NA,0,0,1,0,0,0,0,32,-26,40,54,37,0,38,-8,5,14,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,15,17,par
Trichogrammatidae,Trichogramma,dianae,asex,NA,NA,1,0,0,0,0,0,0,28,-92,39,-77,35,-82,36,-81,6,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA
Trichogrammatidae,Trichogramma,flavum,asex,NA,NA,1,0,0,0,1,0,0,28,-82,38,114,33,16,33,16,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,par
Trichogrammatidae,Trichogramma,lasallei,sex,NA,NA,1,1,0,0,0,0,0,-33,-103,28,-47,4,-69,14,-65,12,8,0,0,0,0,0,1,0,0,0,0,0,1,0,0,31,NA,NA,par
Trichogrammatidae,Trichogramma,lopezandinensis,sex,NA,NA,0,1,0,0,0,0,0,5,-74,5,-74,5,-74,5,-74,1,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,31,NA,NA,par
Trichogrammatidae,Trichogramma,nerudai,sex,NA,NA,0,1,0,0,0,0,0,-38,-72,-36,-64,-37,-68,-37,-68,2,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,23,9,11,par
Trichogrammatidae,Trichogramma,nubilale,asex,NA,NA,1,0,0,0,0,1,0,23,-100,47,113,36,-67,38,-82,11,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,23,NA,NA,par
Trichogrammatidae,Trichogramma,oleae,asex,NA,NA,0,1,1,0,0,0,0,-38,-64,46,22,22,-7,40,7,4,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20,NA,NA,par
Trichogrammatidae,Trichogramma,ostriniae,sex,0.5,0.65,1,0,0,1,1,1,0,-31,-84,46,138,33,82,37,117,18,23,0,0,0,0,0,1,0,0,0,0,0,0,0,0,21,NA,NA,par
Trichogrammatidae,Trichogramma,pratti,sex,NA,NA,1,0,0,0,0,0,0,37,-119,37,-119,37,-119,37,-119,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20,NA,NA,par
Trichogrammatidae,Trichogramma,sathon,sex,NA,NA,1,1,0,0,0,0,0,24,-119,37,-100,32,-108,34,-106,5,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20,NA,NA,par
Trichogrammatidae,Trichogramma,semblidis,asex,0.5,0.5,1,0,1,0,1,1,0,15,-149,64,83,47,-16,47,8,32,59,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,NA,NA,par
Trichogrammatidae,Trichogramma,sibericum,asex,NA,NA,1,0,0,0,1,0,0,37,-128,54,113,45,-53,45,-98,4,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,21,NA,NA,par
Trichogrammatidae,Trichogramma,tshumakovae,sex,NA,NA,0,0,1,0,1,0,0,32,54,41,75,37,64,37,64,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,24,NA,NA,par
Trichogrammatidae,Trichogrammatoidea,armigera,sex,0.45,0.5,0,1,0,1,0,1,0,-31,-122,39,122,11,-11,13,-61,21,16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,23,NA,NA,par
Trichogrammatidae,Trichogrammatoidea,bactrae,sex,0.42,0.5,1,1,1,0,0,1,1,-41,-119,37,175,5,72,13,101,22,41,0,0,0,0,1,1,0,0,0,0,0,0,0,0,23,NA,NA,par
