genus,species,num_orders,num_fam,num_spp
Allomymar,taitae,0,0,0
Aphelinus,abdominalis,2,2,36
Aphelinus,acuminatus,0,0,0
Aphelinus,albipodus,1,1,17
Aphelinus,ancer,1,1,1
Aphelinus,annulipes,1,1,7
Aphelinus,argiope,1,1,3
Aphelinus,asychis,2,2,55
Aphelinus,atriplicis,1,1,2
Aphelinus,aureus,1,1,2
Aphelinus,automatus,1,1,3
Aphelinus,babaneuri,0,0,0
Aphelinus,basilicus,0,0,0
Aphelinus,campestris,0,0,0
Aphelinus,ceratovacunae,1,1,1
Aphelinus,certus,0,0,0
Aphelinus,chaonia,1,1,17
Aphelinus,circumscriptus,0,0,0
Aphelinus,confusus,1,1,3
Aphelinus,coracinus,0,0,0
Aphelinus,coreae,1,1,4
Aphelinus,curvifasciatus,0,0,0
Aphelinus,daqingensis,1,1,1
Aphelinus,daucicola,1,1,13
Aphelinus,demyaati,1,1,1
Aphelinus,desantisi,1,1,2
Aphelinus,dies,0,0,0
Aphelinus,elvestueni,0,0,0
Aphelinus,engaeus,1,1,2
Aphelinus,ficusae,0,0,0
Aphelinus,flaviventris,1,1,4
Aphelinus,flavus,2,3,10
Aphelinus,fulvus,1,1,2
Aphelinus,fusciscapus,0,0,0
Aphelinus,fuscus,1,1,1
Aphelinus,gillettei,1,1,1
Aphelinus,glycinis,1,1,2
Aphelinus,gossypii,2,4,22
Aphelinus,hongkongensis,0,0,0
Aphelinus,hordei,1,1,4
Aphelinus,howardii,1,1,2
Aphelinus,huberi,0,0,0
Aphelinus,humilis,1,1,6
Aphelinus,hyalopteraphidis,1,1,1
Aphelinus,japonicus,0,0,0
Aphelinus,jucundus,2,2,10
Aphelinus,kurdjumovi,1,1,2
Aphelinus,lankaensis,0,0,0
Aphelinus,lapisligni,1,1,4
Aphelinus,literatus,1,1,1
Aphelinus,longipennis,0,0,0
Aphelinus,lucidus,1,1,2
Aphelinus,lusitanicus,0,0,0
Aphelinus,maculatus,1,1,2
Aphelinus,maidis,1,1,3
Aphelinus,mali,2,5,35
Aphelinus,mariscusae,1,1,1
Aphelinus,marlatti,1,1,2
Aphelinus,megadontus,1,1,1
Aphelinus,meghalayanus,0,0,0
Aphelinus,meridionalis,1,1,4
Aphelinus,minutus,0,0,0
Aphelinus,nepalensis,0,0,0
Aphelinus,niger,0,0,0
Aphelinus,notatus,0,0,0
Aphelinus,nox,0,0,0
Aphelinus,odin,0,0,0
Aphelinus,paluscolus,0,0,0
Aphelinus,paoliellae,1,1,1
Aphelinus,paramali,1,1,3
Aphelinus,pax,0,0,0
Aphelinus,perpallidus,1,1,7
Aphelinus,polaszeki,1,1,1
Aphelinus,prociphili,1,1,1
Aphelinus,quercus,0,0,0
Aphelinus,rhamni,1,1,4
Aphelinus,rhopalosiphiphagus,1,1,1
Aphelinus,sanborniae,2,2,4
Aphelinus,semiflavus,3,4,43
Aphelinus,sharpae,0,0,0
Aphelinus,siphonophorae,2,2,8
Aphelinus,spiraecolae,1,1,3
Aphelinus,subauriceps,0,0,0
Aphelinus,subflavescens,1,1,16
Aphelinus,takecallis,1,1,1
Aphelinus,taurus,0,0,0
Aphelinus,tetrataenion,0,0,0
Aphelinus,thomsoni,1,1,3
Aphelinus,tiliaphidis,1,1,1
Aphelinus,uncinctiventris,0,0,0
Aphelinus,varipes,2,5,25
Aphelinus,wenshanus,1,1,1
Aphelinus,yasnoshae,0,0,0
Aphytis,aberrans,1,1,1
Aphytis,abnormis,1,2,10
Aphytis,acalcaratus,1,1,1
Aphytis,acrenulatus,1,1,2
Aphytis,africanus,2,2,10
Aphytis,alami,1,1,2
Aphytis,albus,1,1,1
Aphytis,alexandrina,1,1,1
Aphytis,aligarhensis,0,0,0
Aphytis,amazonensis,0,0,0
Aphytis,angeloni,0,0,0
Aphytis,anneckei,1,1,2
Aphytis,antennalis,0,0,0
Aphytis,aonidiae,1,3,31
Aphytis,azai,0,0,0
Aphytis,bangalorensis,1,1,1
Aphytis,bedfordi,0,0,0
Aphytis,capensis,1,1,1
Aphytis,caucasicus,1,1,1
Aphytis,cercinus,1,1,4
Aphytis,chilensis,1,2,31
Aphytis,chionaspis,1,1,2
Aphytis,chrysomphali,2,4,64
Aphytis,coheni,1,1,6
Aphytis,columbi,1,2,5
Aphytis,comperei,1,1,9
Aphytis,confusus,1,1,3
Aphytis,cornuaspis,1,1,1
Aphytis,cylindratus,1,2,5
Aphytis,debachi,1,1,3
Aphytis,desantisi,1,1,1
Aphytis,diaspidis,2,4,64
Aphytis,elongatus,0,0,0
Aphytis,equatorialis,1,1,1
Aphytis,erythraeus,1,1,2
Aphytis,faurei,0,0,0
Aphytis,fioriniae,1,1,1
Aphytis,fisheri,1,1,4
Aphytis,funicularis,1,1,7
Aphytis,gordoni,1,1,3
Aphytis,griseus,1,1,4
Aphytis,hispanicus,1,2,27
Aphytis,holoxanthus,2,2,13
Aphytis,huidongensis,1,1,1
Aphytis,ignotus,1,1,1
Aphytis,immaculatus,1,1,5
Aphytis,japonicus,1,1,2
Aphytis,keatsi,0,0,0
Aphytis,landii,1,1,1
Aphytis,lepidosaphes,2,3,10
Aphytis,liangi,0,0,0
Aphytis,libanicus,1,1,6
Aphytis,limonus,0,0,0
Aphytis,lindingaspis,1,1,2
Aphytis,lingnanensis,1,1,40
Aphytis,longicaudus,1,1,2
Aphytis,luteus,1,1,4
Aphytis,maculatipes,0,0,0
Aphytis,maculicornis,1,1,21
Aphytis,manii,1,1,1
Aphytis,margaretae,1,1,6
Aphytis,mashae,0,0,0
Aphytis,matruhi,1,1,1
Aphytis,mazalae,1,1,10
Aphytis,melinus,1,1,24
Aphytis,merceti,1,2,9
Aphytis,mimosae,1,2,2
Aphytis,minutissimus,1,1,1
Aphytis,miquihuana,1,1,1
Aphytis,moldavicus,1,1,4
Aphytis,mytilaspidis,1,3,88
Aphytis,neuter,1,1,1
Aphytis,newtoni,0,0,0
Aphytis,notialis,1,1,4
Aphytis,opuntiae,1,1,2
Aphytis,paramaculicornis,1,1,11
Aphytis,perissoptroides,0,0,0
Aphytis,philippinensis,1,1,7
Aphytis,phoenicis,1,1,1
Aphytis,pilosus,1,2,3
Aphytis,pinnaspidis,1,1,5
Aphytis,proclia,3,6,72
Aphytis,punctaticorpus,0,0,0
Aphytis,quadraspidioti,1,1,1
Aphytis,riyadhi,1,1,3
Aphytis,rolaspidis,1,1,1
Aphytis,roseni,1,1,1
Aphytis,ruskini,0,0,0
Aphytis,salvadorensis,0,0,0
Aphytis,sankarani,1,1,3
Aphytis,secundus,0,0,0
Aphytis,sensorius,1,1,1
Aphytis,setosus,1,1,1
Aphytis,simmondsiae,1,1,1
Aphytis,simplex,1,1,1
Aphytis,sinaii,1,1,1
Aphytis,stepanovi,1,1,1
Aphytis,taylori,1,1,1
Aphytis,testaceus,1,1,7
Aphytis,theae,1,1,2
Aphytis,tucumani,1,1,1
Aphytis,ulianovi,0,0,0
Aphytis,unaspidis,1,1,1
Aphytis,unicus,0,0,0
Aphytis,vandenboschi,1,1,12
Aphytis,vastus,0,0,0
Aphytis,wandoorensis,0,0,0
Aphytis,yanonensis,1,1,3
Aphytis,yasumatsui,1,2,5
Bardylis,australicus,1,1,5
Bardylis,australiensis,1,1,1
Bardylis,copernici,0,0,0
Bardylis,magnus,0,0,0
Bardylis,mea,0,0,0
Bardylis,metallicus,0,0,0
Bardylis,multiguttatus,0,0,0
Bardylis,shillingsworthi,0,0,0
Bardylis,silvensis,0,0,0
Botryoideclava,bharatiya,1,2,2
Botryoideclava,thailandica,0,0,0
Cales,berryi,1,1,1
Cales,bicolor,0,0,0
Cales,breviclava,0,0,0
Cales,brevisensillum,0,0,0
Cales,curvigladius,0,0,0
Cales,longiseta,0,0,0
Cales,multisensillum,0,0,0
Cales,noacki,2,4,22
Cales,noyesi,0,0,0
Cales,orchamoplati,1,1,1
Cales,parvigladius,0,0,0
Cales,rosei,1,1,1
Cales,spenceri,0,0,0
Centrodora,acridiphagus,1,1,1
Centrodora,amoena,2,2,2
Centrodora,australiensis,1,1,1
Centrodora,azizi,1,1,3
Centrodora,bahara,0,0,0
Centrodora,bifasciata,0,0,0
Centrodora,brevifuniculata,1,1,2
Centrodora,brevispinae,0,0,0
Centrodora,cercopiphagus,1,1,1
Centrodora,cicadae,1,1,5
Centrodora,citri,1,1,1
Centrodora,crocata,1,1,2
Centrodora,damoni,0,0,0
Centrodora,darwini,3,7,8
Centrodora,dorsati,1,1,1
Centrodora,flava,2,2,4
Centrodora,flemingiae,0,0,0
Centrodora,fuscipennis,0,0,0
Centrodora,gerundensis,0,0,0
Centrodora,ghorpadei,0,0,0
Centrodora,giraulti,0,0,0
Centrodora,grotiusi,0,0,0
Centrodora,haeckeli,0,0,0
Centrodora,hamira,0,0,0
Centrodora,hexatricha,0,0,0
Centrodora,homopterae,0,0,0
Centrodora,idioceri,1,2,5
Centrodora,inconspicua,0,0,0
Centrodora,insulana,0,0,0
Centrodora,italica,3,3,3
Centrodora,lakma,0,0,0
Centrodora,liebermanni,1,1,1
Centrodora,lineascapa,0,0,0
Centrodora,livens,1,1,1
Centrodora,locustarum,2,3,9
Centrodora,mala,0,0,0
Centrodora,mandiana,0,0,0
Centrodora,maxima,0,0,0
Centrodora,merceti,0,0,0
Centrodora,miltoni,0,0,0
Centrodora,mireyae,1,1,1
Centrodora,ochrura,0,0,0
Centrodora,oophaga,1,1,2
Centrodora,orchelimumis,1,1,2
Centrodora,orthopterae,0,0,0
Centrodora,ossira,0,0,0
Centrodora,pathania,0,0,0
Centrodora,penthimiae,1,1,2
Centrodora,perkinsi,2,2,5
Centrodora,salicis,1,1,1
Centrodora,scolypopae,1,1,1
Centrodora,speciosissima,3,4,8
Centrodora,terrigena,0,0,0
Centrodora,tetratricha,0,0,0
Centrodora,tibialis,0,0,0
Centrodora,tomaspidis,1,2,9
Centrodora,tropicalis,0,0,0
Centrodora,uttara,0,0,0
Centrodora,xiphidii,3,4,6
Centrodora,zacateis,0,0,0
Coccobius,abdominis,1,1,1
Coccobius,addisoni,0,0,0
Coccobius,albiscutellum,0,0,0
Coccobius,aligarhensis,1,1,1
Coccobius,amala,0,0,0
Coccobius,annulicornis,2,4,32
Coccobius,aspidiellae,1,1,1
Coccobius,assamensis,0,0,0
Coccobius,atrithorax,1,1,1
Coccobius,azumai,2,2,3
Coccobius,bifasciatus,0,0,0
Coccobius,bimaculatus,1,1,1
Coccobius,binotatus,1,1,1
Coccobius,borovkovi,1,1,1
Coccobius,brachypterus,0,0,0
Coccobius,capensis,0,0,0
Coccobius,ceroplastidis,1,1,1
Coccobius,chaoi,0,0,0
Coccobius,comperei,1,1,3
Coccobius,confusus,1,1,1
Coccobius,contigaspidis,1,1,1
Coccobius,cosibus,0,0,0
Coccobius,costulatus,1,1,1
Coccobius,curtifuniculatus,0,0,0
Coccobius,cussoniae,0,0,0
Coccobius,danzigae,1,1,1
Coccobius,debachi,2,2,3
Coccobius,decemguttatus,0,0,0
Coccobius,diaspidis,1,1,2
Coccobius,donatellae,1,1,1
Coccobius,ephedraspidis,1,1,3
Coccobius,euphorbiae,0,0,0
Coccobius,fijiensis,1,1,1
Coccobius,flaviceps,1,1,2
Coccobius,flaviclavus,0,0,0
Coccobius,flavicornis,1,1,2
Coccobius,flavidus,1,1,1
Coccobius,flaviflagellatus,1,1,1
Coccobius,flaviventris,1,1,2
Coccobius,fulvus,1,2,8
Coccobius,furviflagellatus,2,3,3
Coccobius,furvus,0,0,0
Coccobius,fusciventris,0,0,0
Coccobius,gracilis,1,1,1
Coccobius,graminis,0,0,0
Coccobius,granati,1,1,1
Coccobius,himalayanus,0,0,0
Coccobius,himpradianus,0,0,0
Coccobius,howardi,1,1,4
Coccobius,indefinitus,1,1,4
Coccobius,ineditus,1,1,2
Coccobius,intermedius,1,1,3
Coccobius,jinshanensis,1,1,1
Coccobius,juliae,0,0,0
Coccobius,kato,1,1,1
Coccobius,kurbani,1,1,1
Coccobius,languidus,0,0,0
Coccobius,leptocerus,1,1,1
Coccobius,longialatus,0,0,0
Coccobius,longifuniculatus,0,0,0
Coccobius,lucaris,0,0,0
Coccobius,luteolus,1,1,1
Coccobius,maculatus,0,0,0
Coccobius,mesasiaticus,1,1,2
Coccobius,mirus,0,0,0
Coccobius,miyatakei,1,1,1
Coccobius,multicolor,0,0,0
Coccobius,nigriceps,0,0,0
Coccobius,nigriclavus,1,1,3
Coccobius,noaeae,1,1,1
Coccobius,notialis,0,0,0
Coccobius,nunu,1,1,1
Coccobius,octavia,0,0,0
Coccobius,odonaspidis,1,1,1
Coccobius,omari,1,1,1
Coccobius,paolii,1,1,1
Coccobius,phoebus,1,1,1
Coccobius,pistacicolus,1,1,2
Coccobius,popei,0,0,0
Coccobius,pullus,1,1,2
Coccobius,reticulatus,1,3,3
Coccobius,seminotus,2,4,5
Coccobius,stanfordi,1,1,1
Coccobius,subflavus,1,1,2
Coccobius,subterraneus,1,1,1
Coccobius,sumbarensis,1,1,1
Coccobius,superbus,0,0,0
Coccobius,sybariticus,1,1,1
Coccobius,townsendi,0,0,0
Coccobius,udakamundus,0,0,0
Coccobius,uvae,1,1,2
Coccobius,varicornis,1,2,22
Coccobius,viggianii,1,1,1
Coccobius,virgilii,0,0,0
Coccobius,wuyiensis,0,0,0
Coccobius,zalama,0,0,0
Coccophagoides,abnormicornis,1,1,1
Coccophagoides,aurithorax,0,0,0
Coccophagoides,kuwanae,1,1,3
Coccophagoides,orientalis,1,1,1
Coccophagoides,regulus,0,0,0
Coccophagoides,rex,0,0,0
Coccophagoides,singularis,0,0,0
Coccophagoides,utilis,2,2,2
Coccophagus,ablusus,1,1,1
Coccophagus,acanthosceles,1,1,2
Coccophagus,adumbratus,1,1,2
Coccophagus,adustus,1,1,9
Coccophagus,aethiopis,0,0,0
Coccophagus,aethochreus,1,1,2
Coccophagus,afrangiatus,0,0,0
Coccophagus,africanus,0,0,0
Coccophagus,albiapicella,0,0,0
Coccophagus,albicoxa,2,2,5
Coccophagus,albifuniculatus,0,0,0
Coccophagus,amblydon,1,1,1
Coccophagus,amoenus,0,0,0
Coccophagus,anchoroides,0,0,0
Coccophagus,angolensis,1,1,1
Coccophagus,anthracinus,1,1,6
Coccophagus,apricus,1,1,1
Coccophagus,argenteus,0,0,0
Coccophagus,argentifascia,0,0,0
Coccophagus,argentiscutellum,0,0,0
Coccophagus,argocoxa,1,1,1
Coccophagus,assamensis,0,0,0
Coccophagus,asterolecanii,1,1,1
Coccophagus,atratus,2,3,12
Coccophagus,aurantifrons,0,0,0
Coccophagus,aureonotus,0,0,0
Coccophagus,auricaput,0,0,0
Coccophagus,avetianae,1,1,3
Coccophagus,baldassarii,1,1,3
Coccophagus,bartletti,1,1,4
Coccophagus,basalis,1,1,6
Coccophagus,berzeliae,1,1,2
Coccophagus,biguttatus,0,0,0
Coccophagus,bimaculatus,1,1,2
Coccophagus,bivittatus,1,4,14
Coccophagus,bogoriensis,1,2,7
Coccophagus,brachypterus,0,0,0
Coccophagus,brasiliensis,1,1,1
Coccophagus,brethesi,1,1,2
Coccophagus,brevisetus,1,1,1
Coccophagus,brunneus,0,0,0
Coccophagus,burksi,0,0,0
Coccophagus,candidus,0,0,0
Coccophagus,caophongi,1,1,1
Coccophagus,capensis,1,1,4
Coccophagus,caridei,2,5,42
Coccophagus,catherinae,1,1,1
Coccophagus,caudatus,0,0,0
Coccophagus,ceroplastae,2,9,60
Coccophagus,chaetosus,1,1,1
Coccophagus,chengtuensis,1,1,3
Coccophagus,chilensis,0,0,0
Coccophagus,chloropulvinariae,1,1,1
Coccophagus,cinguliventris,1,1,2
Coccophagus,clavatus,1,1,1
Coccophagus,clavellatus,0,0,0
Coccophagus,coccidarum,1,1,1
Coccophagus,comperei,1,1,1
Coccophagus,concinnus,0,0,0
Coccophagus,conditus,1,1,1
Coccophagus,cooperatus,1,1,5
Coccophagus,copernicus,0,0,0
Coccophagus,coracinus,1,1,1
Coccophagus,cowperi,2,5,22
Coccophagus,crenatus,1,1,1
Coccophagus,croconotus,1,1,1
Coccophagus,crucigerus,0,0,0
Coccophagus,cryptus,1,1,1
Coccophagus,cubaensis,1,1,3
Coccophagus,debachi,0,0,0
Coccophagus,desantisi,0,0,0
Coccophagus,desertus,1,1,1
Coccophagus,diabolicus,0,0,0
Coccophagus,diachraceus,1,1,3
Coccophagus,differens,1,1,4
Coccophagus,dilatatus,0,0,0
Coccophagus,diminutus,1,1,1
Coccophagus,dius,0,0,0
Coccophagus,divisus,0,0,0
Coccophagus,eleaphilus,1,4,10
Coccophagus,emersoni,0,0,0
Coccophagus,equifuniculatus,0,0,0
Coccophagus,eusaissetiae,1,1,3
Coccophagus,euxanthodes,1,1,2
Coccophagus,excelsus,1,2,2
Coccophagus,exiguiventris,1,1,1
Coccophagus,fallax,1,3,9
Coccophagus,fasciatus,1,1,3
Coccophagus,femoralis,0,0,0
Coccophagus,flavescens,1,1,1
Coccophagus,flaviceps,1,1,1
Coccophagus,flavicorpus,1,1,1
Coccophagus,flavidus,1,1,1
Coccophagus,flavifrons,1,3,6
Coccophagus,flavoscutellum,1,1,1
Coccophagus,fletcheri,1,1,1
Coccophagus,formicariae,1,1,1
Coccophagus,fraternus,1,1,6
Coccophagus,fumadus,0,0,0
Coccophagus,funeralis,0,0,0
Coccophagus,gahani,1,1,9
Coccophagus,ghesquierei,1,1,1
Coccophagus,gigas,1,1,1
Coccophagus,gilvus,1,1,1
Coccophagus,gondolae,0,0,0
Coccophagus,gonzalezi,0,0,0
Coccophagus,gossypariae,1,1,2
Coccophagus,graminis,1,1,2
Coccophagus,gregarius,1,2,2
Coccophagus,grenadensis,0,0,0
Coccophagus,gurneyi,2,3,18
Coccophagus,hanoiensis,1,1,2
Coccophagus,hawaiiensis,1,3,32
Coccophagus,hemera,1,1,2
Coccophagus,hibisci,0,0,0
Coccophagus,hispaniolae,1,1,1
Coccophagus,immaculatus,1,3,13
Coccophagus,impensus,1,1,1
Coccophagus,indefinitus,1,1,1
Coccophagus,indochraceus,1,1,1
Coccophagus,inkermani,0,0,0
Coccophagus,insidiator,1,3,19
Coccophagus,insignis,0,0,0
Coccophagus,ishiii,1,1,14
Coccophagus,isipingoensis,1,2,5
Coccophagus,japonicus,1,2,13
Coccophagus,jasnoshae,1,1,1
Coccophagus,javensis,1,1,1
Coccophagus,kabulensis,1,1,1
Coccophagus,kvavadze,1,1,1
Coccophagus,lepidus,1,1,1
Coccophagus,leptospermi,0,0,0
Coccophagus,lii,0,0,0
Coccophagus,longiclavatus,1,2,4
Coccophagus,longicornis,1,1,2
Coccophagus,longifasciatus,1,1,10
Coccophagus,longipedicellus,1,1,1
Coccophagus,lucani,0,0,0
Coccophagus,lucidus,1,1,1
Coccophagus,luciensis,1,1,1
Coccophagus,lunai,0,0,0
Coccophagus,lutescens,1,1,3
Coccophagus,lycimnia,2,13,149
Coccophagus,maculipennis,1,1,2
Coccophagus,malthusi,1,1,3
Coccophagus,mangiferae,1,1,2
Coccophagus,margaritatus,1,2,2
Coccophagus,mariformis,1,1,1
Coccophagus,matsuyamensis,1,1,1
Coccophagus,mazatlan,1,1,1
Coccophagus,meghaianus,0,0,0
Coccophagus,merceti,1,1,1
Coccophagus,mexicanus,1,1,1
Coccophagus,mexicensis,1,1,2
Coccophagus,minor,1,1,1
Coccophagus,mixtus,0,0,0
Coccophagus,modestus,1,1,1
Coccophagus,multisetae,0,0,0
Coccophagus,narendrani,0,0,0
Coccophagus,neocomperei,1,1,1
Coccophagus,neserorum,1,1,1
Coccophagus,nesiotes,0,0,0
Coccophagus,nigrans,1,1,1
Coccophagus,nigricorpus,1,1,3
Coccophagus,nigricoxae,1,1,1
Coccophagus,nigritus,1,1,7
Coccophagus,nigropleurum,1,1,1
Coccophagus,nipponicus,1,1,3
Coccophagus,nubeculus,0,0,0
Coccophagus,nubes,1,1,6
Coccophagus,nympha,0,0,0
Coccophagus,obscurus,1,2,3
Coccophagus,ochraceus,1,1,13
Coccophagus,oculatipennis,1,1,1
Coccophagus,ophicus,0,0,0
Coccophagus,palaeolecanii,2,2,8
Coccophagus,pallidiceps,1,1,4
Coccophagus,pallidis,1,1,3
Coccophagus,parlobatae,1,1,1
Coccophagus,pellucidus,0,0,0
Coccophagus,perflavus,1,2,3
Coccophagus,perhispidus,1,1,1
Coccophagus,pernigritus,1,1,2
Coccophagus,philippiae,2,5,10
Coccophagus,physokermis,1,1,1
Coccophagus,piceae,1,1,3
Coccophagus,pisinnus,1,1,1
Coccophagus,planus,1,1,1
Coccophagus,poei,0,0,0
Coccophagus,princeps,1,1,1
Coccophagus,prinslooi,1,1,1
Coccophagus,probus,1,1,2
Coccophagus,propodealis,0,0,0
Coccophagus,provisus,1,1,1
Coccophagus,proximus,1,1,1
Coccophagus,pseudococci,2,4,17
Coccophagus,pseudopulvinariae,1,1,1
Coccophagus,pulchellus,1,2,8
Coccophagus,pulcher,0,0,0
Coccophagus,pulcini,0,0,0
Coccophagus,pulvinariae,1,2,30
Coccophagus,pumilus,1,1,3
Coccophagus,purpureus,0,0,0
Coccophagus,qenai,1,1,1
Coccophagus,quaestor,1,1,9
Coccophagus,redini,1,1,1
Coccophagus,restionis,1,1,1
Coccophagus,rjabovi,1,1,2
Coccophagus,robustus,1,1,1
Coccophagus,rosae,1,1,1
Coccophagus,ruizi,1,1,1
Coccophagus,rusti,1,1,11
Coccophagus,saintebeauvei,1,1,1
Coccophagus,saissetiae,1,1,4
Coccophagus,saltator,1,1,2
Coccophagus,samarae,0,0,0
Coccophagus,scutatus,1,2,3
Coccophagus,scutellaris,3,6,57
Coccophagus,secamonei,0,0,0
Coccophagus,semiatratus,1,1,2
Coccophagus,semicircularis,1,1,9
Coccophagus,sexvittatus,1,1,1
Coccophagus,shafeei,1,1,1
Coccophagus,shakespearella,1,1,1
Coccophagus,shillongensis,0,0,0
Coccophagus,sibiricus,1,1,1
Coccophagus,signatus,1,1,2
Coccophagus,signus,0,0,0
Coccophagus,silvestrii,1,2,12
Coccophagus,sostenesi,1,1,1
Coccophagus,spartanus,1,1,1
Coccophagus,specialis,1,1,1
Coccophagus,speciosus,1,2,3
Coccophagus,spectabilis,1,1,2
Coccophagus,spireae,0,0,0
Coccophagus,srilankensis,1,1,1
Coccophagus,subflavescens,0,0,0
Coccophagus,subochraceus,1,1,1
Coccophagus,subsignus,0,0,0
Coccophagus,sudhiri,0,0,0
Coccophagus,tamaulipecus,1,1,1
Coccophagus,tarongaensis,1,1,1
Coccophagus,teeceeni,0,0,0
Coccophagus,terani,1,1,5
Coccophagus,tetrastichoides,1,1,1
Coccophagus,thanhoaensis,1,1,1
Coccophagus,tibialis,1,1,5
Coccophagus,timberlakei,1,1,1
Coccophagus,tobiasi,0,0,0
Coccophagus,triangulatinotus,0,0,0
Coccophagus,triguttatus,0,0,0
Coccophagus,tropicanus,0,0,0
Coccophagus,tschirchii,2,3,8
Coccophagus,ussuriensis,1,1,1
Coccophagus,varius,1,1,2
Coccophagus,vegai,0,0,0
Coccophagus,viator,1,2,2
Coccophagus,vietnamicus,1,1,1
Coccophagus,yoshidae,1,1,14
Coccophagus,youngi,1,1,6
Coccophagus,zebratus,1,1,1
Coccophagus,zeyai,0,0,0
Coccophagus,zinniae,0,0,0
Diaspiniphagus,decorus,0,0,0
Diaspiniphagus,fasciativentris,1,1,8
Diaspiniphagus,forbesi,1,1,2
Diaspiniphagus,fuscipennis,1,1,2
Diaspiniphagus,inlacertus,0,0,0
Diaspiniphagus,maculatus,1,1,1
Diaspiniphagus,moeris,2,4,31
Diaspiniphagus,murtfeldtii,1,1,4
