ref,var,pval1T,pval2T,z
-1,nbr_country,0,0,-65.326
-1,max_dist_eq,0,0,-10.013
-1,min_dist_eq,0,0,4.222
-1,lat_mean,0,0,-4.066
-1,lat_median,0,0,-4.813
-1,lat_range,0,0,-19.575
-1,host_spp,0,0,-52.771
0,nbr_country,0,0,-65.326
0,max_dist_eq,0,0,-10.013
0,min_dist_eq,0,0,4.222
0,lat_mean,0,0,-4.066
0,lat_median,0,0,-4.813
0,lat_range,0,0,-19.575
0,host_spp,0,0,-52.771
1,nbr_country,0,0,-54.586
1,max_dist_eq,0,0,-8.313
1,min_dist_eq,0,0,4.934
1,lat_mean,1e-04,2e-04,-3.498
1,lat_median,0,0,-4.216
1,lat_range,0,0,-16.106
1,host_spp,0,0,-45.411
2,nbr_country,0,0,-43.476
2,max_dist_eq,0,0,-6.82
2,min_dist_eq,0,0,5.041
2,lat_mean,2e-04,4e-04,-3.012
2,lat_median,0,0,-3.73
2,lat_range,0,0,-12.514
2,host_spp,0,0,-39.427
3,nbr_country,0,0,-36.412
3,max_dist_eq,0,0,-5.943
3,min_dist_eq,0,0,4.617
3,lat_mean,6e-04,0.0012,-2.821
3,lat_median,1e-04,2e-04,-3.415
3,lat_range,0,0,-10.813
3,host_spp,0,0,-35.588
4,nbr_country,0,0,-30.852
4,max_dist_eq,0,0,-5.169
4,min_dist_eq,2e-04,4e-04,4.14
4,lat_mean,0.0268,0.0536,-1.716
4,lat_median,0.0084,0.0168,-2.245
4,lat_range,0,0,-9.336
4,host_spp,0,0,-32.106
5,nbr_country,0,0,-29.009
5,max_dist_eq,0,0,-4.909
5,min_dist_eq,5e-04,0.001,3.492
5,lat_mean,0.0166,0.0332,-1.824
5,lat_median,0.0056,0.0112,-2.404
5,lat_range,0,0,-7.784
5,host_spp,0,0,-31.477
6,nbr_country,0,0,-25.052
6,max_dist_eq,0,0,-4.947
6,min_dist_eq,0.0014,0.0028,3.245
6,lat_mean,0.0339,0.0678,-1.766
6,lat_median,0.0084,0.0168,-2.414
6,lat_range,0,0,-7.227
6,host_spp,0,0,-29.017
7,nbr_country,0,0,-20.93
7,max_dist_eq,0,0,-4.255
7,min_dist_eq,0.0033,0.0066,2.89
7,lat_mean,0.0973,0.1946,-1.106
7,lat_median,0.0416,0.0832,-1.704
7,lat_range,0,0,-6.433
7,host_spp,0,0,-25.055
8,nbr_country,0,0,-16.041
8,max_dist_eq,1e-04,2e-04,-3.439
8,min_dist_eq,0.0053,0.0106,2.45
8,lat_mean,0.2003,0.4006,-0.675
8,lat_median,0.1332,0.2664,-1.132
8,lat_range,3e-04,6e-04,-5.263
8,host_spp,0,0,-21.696
9,nbr_country,1e-04,2e-04,-16.733
9,max_dist_eq,4e-04,8e-04,-2.974
9,min_dist_eq,0.0025,0.005,3.144
9,lat_mean,0.5183,0.9634,0.415
9,lat_median,0.3545,0.709,-0.128
9,lat_range,1e-04,2e-04,-5.556
9,host_spp,0,0,-23.301
10,nbr_country,2e-04,4e-04,-15.332
10,max_dist_eq,6e-04,0.0012,-2.799
10,min_dist_eq,0.005,0.01,3.125
10,lat_mean,0.513,0.974,0.585
10,lat_median,0.6162,0.7676,0.056
10,lat_range,4e-04,8e-04,-5.487
10,host_spp,0,0,-22.676
11,nbr_country,7e-04,0.0014,-12.56
11,max_dist_eq,0.0029,0.0058,-2.632
11,min_dist_eq,0.0347,0.0694,2.54
11,lat_mean,0.692,0.616,0.188
11,lat_median,0.2824,0.5648,-0.202
11,lat_range,0.0076,0.0152,-4.505
11,host_spp,1e-04,2e-04,-19.667
12,nbr_country,0.0018,0.0036,-11.489
12,max_dist_eq,0.0085,0.017,-2.025
12,min_dist_eq,0.0238,0.0476,2.635
12,lat_mean,0.6099,0.7802,0.46
12,lat_median,0.6131,0.7738,0.13
12,lat_range,0.0076,0.0152,-4.353
12,host_spp,1e-04,2e-04,-18.779
13,nbr_country,0.0047,0.0094,-10.994
13,max_dist_eq,0.0127,0.0254,-2.045
13,min_dist_eq,0.01,0.02,2.723
13,lat_mean,0.4181,0.8362,0.78
13,lat_median,0.3486,0.6972,0.591
13,lat_range,0.0261,0.0522,-4.104
13,host_spp,5e-04,0.001,-18.48
14,nbr_country,0.0109,0.0218,-9.894
14,max_dist_eq,0.0352,0.0704,-2.104
14,min_dist_eq,0.0422,0.0844,2.397
14,lat_mean,0.4232,0.8464,0.867
14,lat_median,0.3784,0.7568,0.66
14,lat_range,0.0706,0.1412,-3.758
14,host_spp,0.0023,0.0046,-16.223
15,nbr_country,0.0175,0.035,-8.897
15,max_dist_eq,0.037,0.074,-2.041
15,min_dist_eq,0.057,0.114,2.246
15,lat_mean,0.455,0.91,0.877
15,lat_median,0.4113,0.8226,0.67
15,lat_range,0.0744,0.1488,-3.53
15,host_spp,0.0041,0.0082,-15.942
16,nbr_country,0.0247,0.0494,-9.111
16,max_dist_eq,0.1038,0.2076,-1.407
16,min_dist_eq,0.0678,0.1356,2.099
16,lat_mean,0.4451,0.8902,0.957
16,lat_median,0.391,0.782,0.776
16,lat_range,0.1393,0.2786,-2.977
16,host_spp,0.0029,0.0058,-17.35
17,nbr_country,0.0014,0.0028,-13.358
17,max_dist_eq,0.0422,0.0844,-2.045
17,min_dist_eq,0.1375,0.275,1.693
17,lat_mean,0.6669,0.6662,0.103
17,lat_median,0.2464,0.4928,-0.295
17,lat_range,0.0653,0.1306,-3.073
17,host_spp,0.0046,0.0092,-19.407
18,nbr_country,0.0019,0.0038,-12.931
18,max_dist_eq,0.0486,0.0972,-1.804
18,min_dist_eq,0.1377,0.2754,1.51
18,lat_mean,0.6287,0.7426,0.26
18,lat_median,0.277,0.554,-0.152
18,lat_range,0.0784,0.1568,-2.658
18,host_spp,0.0049,0.0098,-18.654
19,nbr_country,0.0037,0.0074,-11.691
19,max_dist_eq,0.0689,0.1378,-1.344
19,min_dist_eq,0.1273,0.2546,1.46
19,lat_mean,0.4861,0.9722,0.566
19,lat_median,0.5486,0.9028,0.174
19,lat_range,0.099,0.198,-2.544
19,host_spp,0.0084,0.0168,-17.507
20,nbr_country,0.0117,0.0234,-9.974
20,max_dist_eq,0.0726,0.1452,-1.021
20,min_dist_eq,0.1003,0.2006,1.992
20,lat_mean,0.4584,0.9168,1.453
20,lat_median,0.5638,0.8724,0.938
20,lat_range,0.0938,0.1876,-3.031
20,host_spp,0.0122,0.0244,-16.199
